Make,Model,Series,Trim,Engine model,Environmetal standard,Potencia(cm3),Engine Power(bhp),Torque(Nm),Engine Type,No of Cylinders,Fuel,Max speed (km/h),Payload,Amount of gear,Curb vehicle weight(kg),Gross vehicle weight(kg),Engine power at rpm (min-1),Torque at rpm (min-1)
BAW,Fenix,Fenix 33468,33468,Cummins ISF3.8s4R168,EURO IV,3760,170,600,Diesel,4,Diesel ,,,6,4900,11900,2600,1700
Daewoo,Ultra Novus,Ultra Novus,K4DVF,,EURO IV,14168,390,,Diesel,,Diesel ,96,26000,6,,,,
GAZ,Next GAZ,Gazon Next,C41R11,Cummins ISF 3.8 e4R,EURO IV,3760,152,497,Diesel,4,Diesel ,100,5000,5,,8700,2600,1200
Howo,Dumpers,ZZ3407S3867P,ZZ3407S3867P,D10.38,EURO IV,9726,380,,Diesel,6,Diesel ,,35000,,18400,53400,,
Hyundai,New Power Truck,H300,4x2 onboard,D6HA,EURO IV,11000,300,,Diesel,,Diesel ,,10000,,,,,
Hyundai,Trago,Trago,11.0D ,D6HA,EURO IV,11000,300,,Diesel,,Diesel ,,11500,,,,,
Hyundai,Xcient,Xcient 8x4,D6CC,D6CC,EURO IV,12344,380,1730,Diesel,6,Diesel ,,,,10140,43200,1900,1200
Isuzu,Elf,Elf,NLR85R,4JJ1,EURO IV,2999,124,354,Diesel,,Diesel ,,1500,5,2000,3500,2600,1500
Isuzu,Elf,Elf,NMR85H,4JJ1,EURO IV,2999,124,354,Diesel,,Diesel ,,,5,2196,3500,2600,1500
Isuzu,Elf,Elf,NMR85H (5.2t),4JJ1,EURO IV,2999,124,354,Diesel,,Diesel ,,3000,5,2196,5200,2600,1500
Isuzu,Elf,Elf,NPR75L-K,4HK1,EURO IV,5193,155,419,Diesel,,Diesel ,,4665,6,2835,7500,2600,1600
Isuzu,Elf,Elf,NPR5L-L,4HK1,EURO IV,5193,155,419,Diesel,,Diesel ,,4640,6,2860,7500,2600,1600
Isuzu,Elf,Elf,NPR75L-M,4HK1,EURO IV,5193,155,419,Diesel,,Diesel ,,4630,6,2870,7500,2600,1600
Isuzu,Elf,Elf,NQR90L-K,4HK1,EURO IV,5193,155,419,Diesel,,Diesel ,,6460,6,3040,9500,2600,1600
Isuzu,Elf,Elf,NQR90L-L,4HK1,EURO IV,5193,155,419,Diesel,,Diesel ,,6420,6,3040,9500,2600,1600
Isuzu,Elf,Elf,NQR90L-M,4HK1,EURO IV,5193,155,419,Diesel,,Diesel ,,6400,6,3040,9500,2600,1600
Isuzu,Elf,Elf,QL 1100,4HK1-TC,EURO IV,5193,175,,Diesel,,Diesel ,,5800,6,3980,9975,2500,
Isuzu,Elf,Elf,QL5100,4HK1-TC,EURO IV,5193,175,,Diesel,6,Diesel ,,5000,6,4560,9500,2500,
Isuzu,Forward,Forward,FSR90SL-NCUS,4HK1,EURO IV,5193,210,706,Diesel,6,Diesel ,,8165,6,3835,,2600,1600
Isuzu,Forward,Forward,FSR90SL-PCUS,4HK1,EURO IV,5193,210,706,Diesel,6,Diesel ,,8155,6,3845,12000,2600,1600
Isuzu,Forward,Forward,FVR34UL-MDUS,6HK1,EURO IV,7790,280,882,Diesel,6,Diesel ,,12495,9,5505,18000,2400,1450
Isuzu,Forward,Forward,FVR34UL-QDUS,6HK1,EURO IV,7790,280,882,Diesel,6,Diesel ,,12365,9,5635,18000,2400,1450
JBC,SY1060,SY1060,SY1060DV3Y,,EURO IV,3200,120,320,Diesel,6,Diesel ,,,5,3250,8500,3200,2000
Mercedes-Benz,Atego,Atego 1823,1823,OM 906,EURO V,6370,231,810,Diesel,4,Diesel ,,,,,18000,,
Mercedes-Benz,Unimog,U300,405.101,OM 904 LA,EURO V,4250,150,,Diesel,4,Diesel ,75,,,,7500,,
Nissan,Atleon,Atleon,3.0TD (150 Hp),ZD30DDTi,EURO IV,2953,150,,,,,,1950,6,,3500,,
Scania,G,G400,G400,GR905,EURO IV,13000,400,1900,Diesel,6,Diesel ,,21500,9,,,1900,1200
Scania,P,P400,13.0D ,,EURO IV,13000,400,1900,Diesel,6,Diesel ,,34000,,,,1900,1200
Shacman,SX3316,SX3316DT366,SX3316DT366,WP12.375,EURO IV,9726,375,1800,Diesel,,Diesel ,,40000,12,17600,,,
Tatra,JAMAL T 163,Chassis,321RK4/371,TATRA T3D-928-20,EURO IV,12667,381,1800,Diesel,8,Diesel ,85,22580,10,10420,33000,1800,1200
Tatra,Phoenix,hoenix,T158,PACCAR MX300,EURO V,12902,408,2000,Diesel,8,Diesel ,,25500,,15500,41000,1500-1900,1000-1410
Tatra,TERRNo1,10x10,23PR60/351,TATRA T3D-928-30,EURO IV,12667,442,2100,Diesel,8,Diesel ,94,35500,10,15000,50500,1800,1200
FAW,CA4250,CA4250P66K22T,CA4250P66K22T,CA6DM2-42E4,EURO IV,11040,420,1900,Diesel,,Diesel ,,,16,10500,2600,,1300
Howo,ZZ4197V3517P,ZZ4197V3517P,ZZ4197V3517P,D12.42-40,EURO IV,11596,420,1820,Diesel,6,Diesel ,,,,9180,,2000,1300
Howo,ZZ4327V3247P,ZZ4327V3247P,ZZ4327V3247P,D12.42-40,EURO IV,11596,420,1820,Diesel,6,Diesel ,,,16,8800,,2000,1300
Hyundai,HD500,HD500,HD500,D6CC,EURO IV,12344,380,,Diesel,,Diesel ,,,,7100,17350,,
Hyundai,Xcient,Xcient 6x4,D6CC,D6CC,EURO IV,12344,410,,Diesel,6,Diesel ,,,,8465,31700,1900,1200
IVECO,Stralis,Stralis,AT 440 S45 T/P-RR,Cursor 10,EURO V,10308,450,1900,Diesel,6,Diesel ,,,16,6970,18000,2100,1050
KamAZ,5490,5490,5490,OM 457LA,EURO V,11970,428,2100,Diesel,6,Diesel ,110,,16,7900,18600,1900,1100
KamAZ,6520,65206-T5,65206-T5,OM 457LA,EURO V,11970,428,2100,Diesel,6,Diesel ,,,16,9190,26000,1900,1100
MAN,TGS,18.36,18.360 L,D20,EURO IV,10500,360,1800,Diesel,6,Diesel ,90,,,,18000,1900,1400
MAZ,5440,5440V5,5440V5-8480-030,YAMZ-536.10,EURO IV,,310,1221,Diesel,8,Diesel ,100,,9,7150,17800,,
MZKT,7416,741600,741600,Cummins QSX15 600,EURO IV,,600,2400,Diesel,6,Diesel ,,,16,18250,46000,2100,1500
BAW,Express,Express,Express,CA4DC2-12E4,EURO IV,3168,120,320,Diesel,4,Diesel ,95,,,5160,7130,3200,1900-2100
Bogdan,City bus,A-20111,A-20111,Hyundai D4GA,EURO IV,3933,140,400,Diesel,4,Diesel ,,,5,5000,8200,,
Daewoo,BX-212,BX-212,BX-212,,EURO IV,,420,1832,Diesel,6,Diesel ,,,6,13450,18000,,1100-1500
Foton,BJ6126,BJ6126,BJ6126,Cummins ISLe 340-40,EURO IV,8900,340,1425,Diesel,6,Diesel ,,,,13800,18000,2100,1100-1400
Foton,BJ6760,BJ6760,BJ6760,Cummins ISF 3.8s4154,EURO IV,3800,200,500,Diesel,4,Diesel ,,,,6500,10600,2600,1200-1900
Golden dragon,XML6126,XML6126,XML6126,Cummins ISLe340-40,EURO IV,8900,340,1530,Diesel,6,Diesel ,,,,13850,18000,2100,1400
Hentgong,CKZ6126HN4,CKZ6126HN4,CKZ6126HN4,Yuchai YC6G260-40,EURO IV,7800,260,980,,6,,,,,11200,18000,2300,1400
Higer,Tourist,KLQ 6826 Q,KLQ 6826 Q,Cummins ISDe 200-40,EURO IV,4460,200,746,Diesel,4,Diesel ,110,,,8250,11600,2250,1400
Intech,Fox,Fox,3.0 D,IVECO S.p.A,EURO IV,2998,199,350,Diesel,4,Diesel ,160,,,7000,,3000,1400-2600
Irisbus,Intercity,Arway 12.8M,7.8 D,Cursor 8 (F2B),EURO IV,7800,330,1500,Diesel,6,Diesel ,,,6,,18000,2050,1125
Irisbus,Tourist,Domino,10.3 TD,Cursor 10,EURO IV,10300,450,,Diesel,6,Diesel ,,,12,,18000,2100,
King Long,XMQ6129,XMQ6129,XMQ6129,Cummins ISLe 320 ,EURO IV,8849,320,1285,Diesel,6,Diesel ,,,,,18000,2100,1100
King Long,XMQ6900,XMQ6900,XMQ6900,Cummins ISBe 225,EURO IV,5883,230,877,Diesel,6,Diesel ,,,,,12000,,1400
Neman OZ,4201,4201,42012,F1CE0481H,EURO IV,3000,177,,Diesel,,Diesel ,90,,6,4650,7000,,
Neman OZ,4202,4202,420211-10,IVECO F1C EEV,EURO V,2999,170,,Diesel,,Diesel ,90,,6,4650,6500,,
Neman OZ,4202,4202,420224-15,IVECO F1C CNG,EURO V,2999,136,,Diesel,,Diesel ,90,,6,4650,6500,,
Neoplan,Cityliner,Cityliner,N 1216 HD,MAN D2066 LOH 04,EURO IV,10500,400,1900,Diesel,6,Diesel ,,,6,,18000,1900,1000-1400
Neoplan,Tourliner,Tourliner,Tourliner C,MAN D2066 LOH 04,EURO IV,10500,440,2100,Diesel,6,Diesel ,,,6,,24900,1900,1000-1400
Otokar,Tourist ,Vectio 240,Vectio 240S,MAN D 0836 LOH56,EURO IV,6870,240,925,Diesel,6,Diesel ,,,,,13500,2300,1200
RoAZ,5239,5239,5239,YC6L330 30,EURO IV,8424,330,1280,Diesel,6,Diesel ,,,6,,17200,2200,1400
Scania,OMNI,OmniLink,CK95 UB,Scania DC916,EURO IV,8870,230,1050,Diesel,5,Diesel ,,,,,19100,1800,1250
Temsa,Tourmalin IC,Tourmalin IC,Tourmalin IC 12,DAF PR228S2,EURO V,12000,310,1275,Diesel,6,Diesel ,,,,,18000,2200,1100
Yutong,ZK6852HG,ZK6852HG,ZK6852HG,4.5 (Cummins I 185 41),EURO IV,4500,185,686,Diesel,4,Diesel ,85,,5,8900,12900,1400,1400
ZAZ,A10,A10L,A10L,Deutz TCD 2013L04 4V,EURO IV,4764,186,,Diesel,4,Diesel ,,,6,7500,10400,,
Citroen,Combi,Combi,Jumper Combi,DW12TED,EURO IV ,2198,120,320,Diesel,4,Diesel ,150,,6,,3300,,
Citroen,Jumpy,Jumpy Fourgon,1.6 Hdi,DW6TD,EURO IV,1587,90,180,Diesel,4,Diesel ,145,,6,1160,,4000,1750
Citroen,Jumpy,Jumpy Van,2.0 Hdi,DW10UTED4,EURO IV,1998,120,300,Diesel,4,Diesel ,145,,,1160,,4000,2000
Citroen,Jumpy,Jumpy Van,2.0i,EW10J4,EURO IV,1998,140,180,Gasoline,4,95 RON,145,,5,1160,,6000,3100
Dacia,Dokker,Dokker Van,1.2 MT,,EURO V,1197,114,190,Gasoline,4,92 RON,175,575,5,,,4500,1900
Dacia,Logan Van,Logan Van,1.4i,,EURO IV,1390,75,112,Gasoline,4,92 RON,162,,5,1050,,5500,4250
DFSK,V21,V21,1.3i,,EURO V,1300,81,102,Gasoline,,95 RON,,890,5,1068,1915,6000,3000-3500
DFSK,V22,V22,1.3i,,EURO V,1300,81,102,Gasoline,,95 RON,,550,5,1164,1960,6000,3000-3500
DFSK,V25,V25,1.3i,,EURO V,1300,81,102,Gasoline,,95 RON,,,5,1147,1778,6000,3000-3500
Fiat,Doblo,Doblo Combianto,1.3 JTD MultiJet ,,EURO IV,1248,90,200,Diesel,4,Diesel ,156,615,5,1405,2020,4000,1500
Fiat,Doblo,Doblo Combianto,1.4i,,EURO IV,1368,95,127,Gasoline,4,95 RON,161,615,5,1375,1990,6000,4500
Fiat,Doblo,Doblo Combianto,1.4TJet,,EURO IV,1368,120,206,Gasoline,4,95 RON,172,625,5,1440,2065,5000,2000
Fiat,Doblo,Doblo Combianto,1.6 JTD MultiJet,,EURO IV,1598,105,290,Diesel,4,Diesel ,164,615,5,1445,2060,4000,1500
Fiat,Doblo,Doblo Combianto,2.0 JTD MultiJet,,EURO IV,1956,135,320,Diesel,4,Diesel ,179,615,6,1485,2100,3500,1500
Fiat,Ducato,Ducato II Bus,2.2 Hdi,,EURO IV,2179,100,240,Diesel,4,Diesel ,150,,5,,3500,4000,1900
Fiat,Ducato,Ducato II van,2.2 HDi,,EURO IV,2179,100,240,Diesel,4,Diesel ,145,,5,,3500,4000,1900
Fiat,Ducato,Ducato III / Chassis,2.2 JTD,,EURO IV,2198,100,250,Diesel,4,Diesel ,,1275,5,,3300,2900,1500
Fiat,Ducato,Ducato III / Minibus,2.0 JTD MultiJet,,EURO IV,1956,115,280,Diesel,4,Diesel ,148,1090,5,1910,3000,3700,1500
Fiat,Ducato,Ducato III / Minibus,2.3 JTD,,EURO IV,2287,120,320,Diesel,4,Diesel ,155,,6,2100,3000,3600,2000
Fiat,Ducato,Ducato III / Minibus,3.0 JTD,,EURO IV,2999,157,400,Diesel,4,Diesel ,165,,6,2150,3000,3500,1700
Fiat,Ducato,Ducato III / Minibus,3.0 JTD MultiJet,,EURO IV,2999,177,400,Diesel,4,Diesel ,162,1075,6,1925,3000,3500,1400
Fiat,Ducato,Ducato III / Van,2.2 JTD,,EURO IV,2198,100,250,Diesel,4,Diesel ,140,1400,5,2100,3500,2900,1500
Fiat,Fiorino,Fiorino Cargo,1.4 8V,,EURO IV,1360,73,118,Gasoline,4,95 RON,157,600,,1145,1745,5200,2600
Ford,Ranger,Ranger VI,3.2TDCi,Duratorq DTCi,EURO IV,3127,200,470,Diesel,5,Diesel ,,1127,6,2073,,3000,2750
Ford,Tourneo,Tourneo Bus,2.2 TDCi,Duratorq DTCi,EURO IV,2200,110,285,Diesel,4,Diesel ,,943,5,1857,,3500,1750
Ford,Tourneo,Tourneo Bus,2.2 TDCi LWB,,EURO V,2198,125,350,Diesel,4,Diesel ,,826,6,2174,3000,3500,1500-2500
Ford,Tourneo,Tourneo Bus,2.2 TDCi SWB,,EURO V,2198,125,350,Diesel,4,Diesel ,,898,6,2102,3000,3500,1500-2500
Ford,Tourneo Connect,Tourneo Connect,1.8 TDCi,Duratorq DTCi,EURO IV,1753,110,250,Diesel,4,Diesel ,155,,5,1490,2110,,
Ford,Transit,Transit Bus,2.2 TDCi,Duratorq DTCi,EURO IV,2200,110,285,Diesel,4,Diesel ,120,,5,1621,2600,3500,1750
Ford,Transit,Transit Bus,2.4 DTCi LWB EL,Duratorq DTCi,EURO IV,2400,115,310,Diesel,4,Diesel ,,1640,6,2460,4100,3500,1750
Ford,Transit Custom,Transit Custom,2.2 TD LWB,,EURO V,2198,125,350,Diesel,4,Diesel ,157,,6,1821,3325,3500,1500-2500
GAC Gonow,Way M1,Way M1,1.0i,LJ465,EURO V,998,56,81,Gasoline,4,92 RON,120,900,5,,,5600,4000
GAC Gonow,Way V1,Way V1,1.0i,LJ465,EURO V,998,56,81,Gasoline,4,92 RON,120,680,5,,,5600,4000
Kia ,Bongo,Bongo,2.5TD AT/MT,,EURO IV,2497,130,255,Diesel,4,Diesel ,,990,5,1669,2669,3800,1300
Peugeot,Expert,Expert (X),2.0 HDi,DW10ATD,EURO IV,1998,120,300,Diesel,4,Diesel ,160,,6,1933,2805,4000,2000
